--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 54
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
