_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0401               	5184	5184	
f0402               	5184	5184	
f0403               	5184	5184	
f0404               	5184	5184	
f0405               	5184	5184	
f0406               	5184	5184	
f0407               	5184	5184	
f0408               	5184	5184	
f0409               	5184	5184	
f0410               	5184	5184	
f0411               	5184	5184	
f0412               	5184	5184	
f0413               	5184	5184	
f0414               	5184	5184	
f0415               	5184	5184	
f0416               	5184	5184	
f0417               	5184	5184	
f0418               	5184	5184	
f0419               	5184	5184	
f0420               	5184	5184	
f0421               	5184	5184	
f0422               	5184	5184	
f0423               	5184	5184	
f0424               	5184	5184	
f0425               	5184	5184	
f0426               	5184	5184	
f0427               	5184	5184	
f0428               	5184	5184	
f0429               	5184	5184	
f0430               	5184	5184	
f0431               	5184	5184	
f0432               	5184	5184	
f0433               	5184	5184	
f0434               	5184	5184	
f0435               	5184	5184	
f0436               	5184	5184	
f0437               	5184	5184	
f0438               	5184	5184	
f0439               	5184	5184	
f0440               	5184	5184	
f0441               	5184	5184	
f0442               	5184	5184	
f0443               	5184	5184	
f0444               	5184	5184	
f0445               	5184	5184	
f0446               	5184	5184	
f0447               	5184	5184	
f0448               	5184	5184	
f0449               	5184	5184	
f0450               	5184	5184	
f0451               	5184	5184	
f0452               	5184	5184	
f0453               	5184	5184	
f0454               	5184	5184	
f0455               	5184	5184	
f0456               	5184	5184	
f0457               	5184	5184	
f0458               	5184	5184	
f0459               	5184	5184	
f0460               	5184	5184	
f0461               	5184	5184	
f0462               	5184	5184	
f0463               	5184	5184	
f0464               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0401 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0402 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0403 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0404 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0405 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0406 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0407 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0408 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0409 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0410 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0411 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0412 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0413 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0414 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0415 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0416 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0417 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0418 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0419 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0420 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0421 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0422 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0423 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0424 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0425 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0426 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0427 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0428 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0429 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0430 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0431 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0432 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0433 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0434 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0435 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0436 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0437 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0438 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0439 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0440 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0441 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0442 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0443 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0444 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0445 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0446 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0447 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0448 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0449 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0450 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0451 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0452 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0453 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0454 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0455 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0456 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0457 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0458 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0459 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0460 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0461 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0462 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0463 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0464 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:72:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:72:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
DEBUG: Process 56 runs on CPUs 55
DEBUG: Process 57 runs on CPUs 56
DEBUG: Process 58 runs on CPUs 57
DEBUG: Process 59 runs on CPUs 58
DEBUG: Process 60 runs on CPUs 59
DEBUG: Process 61 runs on CPUs 60
DEBUG: Process 62 runs on CPUs 61
DEBUG: Process 63 runs on CPUs 62
DEBUG: Process 64 runs on CPUs 63
DEBUG: Process 65 runs on CPUs 64
DEBUG: Process 66 runs on CPUs 65
DEBUG: Process 67 runs on CPUs 66
DEBUG: Process 68 runs on CPUs 67
DEBUG: Process 69 runs on CPUs 68
DEBUG: Process 70 runs on CPUs 69
DEBUG: Process 71 runs on CPUs 70
DEBUG: Process 72 runs on CPUs 71
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 64 hosts
DEBUG: Add Host f0401 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0401 with 1 slots (max. 5184 slots)
