_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2170               	10816	10816	
f2174               	10816	10816	
f2175               	10816	10816	
f2176               	10816	10816	
f2177               	10816	10816	
f2178               	10816	10816	
f2179               	10816	10816	
f2180               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2170 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2174 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2175 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2176 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2177 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2178 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2179 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2180 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:104:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:104:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102] [103] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
