_________
DEBUG: Executable given on commandline: ../../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2159               	10816	10816	
f2160               	10816	10816	
f2162               	10816	10816	
f2163               	10816	10816	
f2165               	10816	10816	
f2166               	10816	10816	
f2167               	10816	10816	
f2168               	10816	10816	
f2170               	10816	10816	
f2173               	10816	10816	
f2176               	10816	10816	
f2266               	10816	10816	
f2269               	10816	10816	
f2270               	10816	10816	
f2271               	10816	10816	
f2272               	10816	10816	
f2274               	10816	10816	
f2275               	10816	10816	
f2276               	10816	10816	
f2277               	10816	10816	
f2278               	10816	10816	
f2279               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2159 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2160 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2162 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2163 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2165 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2166 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2167 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2168 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2170 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2173 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2176 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2266 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2269 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2270 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2271 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2272 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2274 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2275 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2276 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2277 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2278 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2279 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:104:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:104:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102] [103] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
DEBUG: Process 56 runs on CPUs 55
DEBUG: Process 57 runs on CPUs 56
DEBUG: Process 58 runs on CPUs 57
DEBUG: Process 59 runs on CPUs 58
DEBUG: Process 60 runs on CPUs 59
DEBUG: Process 61 runs on CPUs 60
DEBUG: Process 62 runs on CPUs 61
DEBUG: Process 63 runs on CPUs 62
DEBUG: Process 64 runs on CPUs 63
DEBUG: Process 65 runs on CPUs 64
DEBUG: Process 66 runs on CPUs 65
DEBUG: Process 67 runs on CPUs 66
DEBUG: Process 68 runs on CPUs 67
DEBUG: Process 69 runs on CPUs 68
DEBUG: Process 70 runs on CPUs 69
DEBUG: Process 71 runs on CPUs 70
DEBUG: Process 72 runs on CPUs 71
DEBUG: Process 73 runs on CPUs 72
DEBUG: Process 74 runs on CPUs 73
DEBUG: Process 75 runs on CPUs 74
DEBUG: Process 76 runs on CPUs 75
DEBUG: Process 77 runs on CPUs 76
DEBUG: Process 78 runs on CPUs 77
DEBUG: Process 79 runs on CPUs 78
DEBUG: Process 80 runs on CPUs 79
DEBUG: Process 81 runs on CPUs 80
DEBUG: Process 82 runs on CPUs 81
DEBUG: Process 83 runs on CPUs 82
DEBUG: Process 84 runs on CPUs 83
DEBUG: Process 85 runs on CPUs 84
DEBUG: Process 86 runs on CPUs 85
DEBUG: Process 87 runs on CPUs 86
DEBUG: Process 88 runs on CPUs 87
DEBUG: Process 89 runs on CPUs 88
DEBUG: Process 90 runs on CPUs 89
DEBUG: Process 91 runs on CPUs 90
DEBUG: Process 92 runs on CPUs 91
DEBUG: Process 93 runs on CPUs 92
DEBUG: Process 94 runs on CPUs 93
DEBUG: Process 95 runs on CPUs 94
DEBUG: Process 96 runs on CPUs 95
DEBUG: Process 97 runs on CPUs 96
DEBUG: Process 98 runs on CPUs 97
DEBUG: Process 99 runs on CPUs 98
DEBUG: Process 100 runs on CPUs 99
DEBUG: Process 101 runs on CPUs 100
DEBUG: Process 102 runs on CPUs 101
DEBUG: Process 103 runs on CPUs 102
DEBUG: Process 104 runs on CPUs 103
DEBUG: Assign 1000 processes with 104 per node and 1 threads per process to 22 hosts
DEBUG: Add Host f2159 with 104/104 slots to host list
DEBUG: Add Host f2160 with 104/104 slots to host list
DEBUG: Add Host f2162 with 104/104 slots to host list
DEBUG: Add Host f2163 with 104/104 slots to host list
DEBUG: Add Host f2165 with 104/104 slots to host list
DEBUG: Add Host f2166 with 104/104 slots to host list
DEBUG: Add Host f2167 with 104/104 slots to host list
DEBUG: Add Host f2168 with 104/104 slots to host list
DEBUG: Add Host f2170 with 104/104 slots to host list
DEBUG: Add Host f2173 with 64/64 slots to host list
WARN: Only 640 processes out of 1000 can be assigned, running with 640 processes
DEBUG: Scheduling on hosts:
DEBUG: Host f2159 with 104 slots (max. 10816 slots)
DEBUG: Host f2160 with 104 slots (max. 10816 slots)
DEBUG: Host f2162 with 104 slots (max. 10816 slots)
DEBUG: Host f2163 with 104 slots (max. 10816 slots)
DEBUG: Host f2165 with 104 slots (max. 10816 slots)
DEBUG: Host f2166 with 104 slots (max. 10816 slots)
DEBUG: Host f2167 with 104 slots (max. 10816 slots)
DEBUG: Host f2168 with 104 slots (max. 10816 slots)
DEBUG: Host f2170 with 104 slots (max. 10816 slots)
DEBUG: Host f2173 with 64 slots (max. 10816 slots)
