--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    7.7e+02 (s)
Grind time (us/z/c)  = 0.59734118 (per dom)  (  768.3301 overall)
FOM                  =  1674.0851 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312256 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2222759082984,2205562330914,,
CPU_CLK_UNHALTED_CORE,FIXC1,902379306808,899151563805,,
CPU_CLK_UNHALTED_REF,FIXC2,1546937107296,1541403772704,,
TOPDOWN_SLOTS,FIXC3,4511896534040,4495757819025,,
PWR_PKG_ENERGY,PWR0,53903.5364,0,,
UNCORE_CLOCKTICKS,UBOXFIX,887707646172,0,,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4428321413898,2205562330914,2222759082984,2214160706949
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1801530870613,899151563805,902379306808,9.007654e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3088340880000,1541403772704,1546937107296,1544170440000
TOPDOWN_SLOTS STAT,FIXC3,9007654353065,4495757819025,4511896534040,4.503827e+12
PWR_PKG_ENERGY STAT,PWR0,53903.5364,0,53903.5364,26951.7682
UNCORE_CLOCKTICKS STAT,UBOXFIX,887707646172,0,887707646172,443853823086
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],778.6240,778.6240,,,
Runtime unhalted [s],376.8846,375.5365,,,
Clock [MHz],1396.6811,1396.6812,,,
Uncore Clock [MHz],1140.0980,0,,,
CPI,0.4060,0.4077,,,
Energy [J],53903.5364,0,,,
Power [W],69.2292,0,,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1557.2480,778.6240,778.6240,778.6240,
Runtime unhalted [s] STAT,752.4211,375.5365,376.8846,376.2106,
Clock [MHz] STAT,2793.3623,1396.6811,1396.6812,1396.6811,
Uncore Clock [MHz] STAT,1140.0980,0,1140.0980,570.0490,
CPI STAT,0.8137,0.4060,0.4077,0.4069,
Energy [J] STAT,53903.5364,0,53903.5364,26951.7682,
Power [W] STAT,69.2292,0,69.2292,34.6146,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    5.2e+02 (s)
Grind time (us/z/c)  =  0.4071288 (per dom)  ( 523.66942 overall)
FOM                  =  2456.2252 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394310409 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1490604253199,1476759131721,1474158790077,
CPU_CLK_UNHALTED_CORE,FIXC1,612734303547,611416937488,608973957632,
CPU_CLK_UNHALTED_REF,FIXC2,1050402522912,1048143536736,1043956513824,
TOPDOWN_SLOTS,FIXC3,3063671517735,3057084687440,3044869788160,
PWR_PKG_ENERGY,PWR0,39636.3717,0,0,
UNCORE_CLOCKTICKS,UBOXFIX,639867517398,0,0,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4441522174997,1474158790077,1490604253199,1.480507e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1833125198667,608973957632,612734303547,611041732889
CPU_CLK_UNHALTED_REF STAT,FIXC2,3142502573472,1043956513824,1050402522912,1047500857824
TOPDOWN_SLOTS STAT,FIXC3,9165625993335,3044869788160,3063671517735,3055208664445
PWR_PKG_ENERGY STAT,PWR0,39636.3717,0,39636.3717,13212.1239
UNCORE_CLOCKTICKS STAT,UBOXFIX,639867517398,0,639867517398,213289172466
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],533.9663,533.9663,533.9663,,
Runtime unhalted [s],255.9126,255.3624,254.3421,,
Clock [MHz],1396.6799,1396.6808,1396.6795,,
Uncore Clock [MHz],1198.3295,0,0,,
CPI,0.4111,0.4140,0.4131,,
Energy [J],39636.3717,0,0,,
Power [W],74.2301,0,0,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1601.8989,533.9663,533.9663,533.9663,
Runtime unhalted [s] STAT,765.6171,254.3421,255.9126,255.2057,
Clock [MHz] STAT,4190.0402,1396.6795,1396.6808,1396.6801,
Uncore Clock [MHz] STAT,1198.3295,0,1198.3295,399.4432,
CPI STAT,1.2382,0.4111,0.4140,0.4127,
Energy [J] STAT,39636.3717,0,39636.3717,13212.1239,
Power [W] STAT,74.2301,0,74.2301,24.7434,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    3.9e+02 (s)
Grind time (us/z/c)  =  0.3044692 (per dom)  ( 391.62351 overall)
FOM                  =  3284.4045 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312408 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1124384684673,1109149226356,1109661045864,1105702745632
CPU_CLK_UNHALTED_CORE,FIXC1,467447189878,464427200618,464974121507,461507230726
CPU_CLK_UNHALTED_REF,FIXC2,801338319936,796160685600,797098866816,791155247232
TOPDOWN_SLOTS,FIXC3,2337235949390,2322136003090,2324870607535,2307536153630
PWR_PKG_ENERGY,PWR0,34333.4363,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,579544364420,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4448897702525,1105702745632,1124384684673,1.112224e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1858355742729,461507230726,467447189878,4.645889e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3185753119584,791155247232,801338319936,796438279896
TOPDOWN_SLOTS STAT,FIXC3,9291778713645,2307536153630,2337235949390,2.322945e+12
PWR_PKG_ENERGY STAT,PWR0,34333.4363,0,34333.4363,8583.3591
UNCORE_CLOCKTICKS STAT,UBOXFIX,579544364420,0,579544364420,144886091105
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],401.9165,401.9165,401.9165,401.9165,
Runtime unhalted [s],195.2323,193.9710,194.1994,192.7515,
Clock [MHz],1396.6817,1396.6826,1396.6816,1396.6822,
Uncore Clock [MHz],1441.9521,0,0,0,
CPI,0.4157,0.4187,0.4190,0.4174,
Energy [J],34333.4363,0,0,0,
Power [W],85.4243,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1607.6660,401.9165,401.9165,401.9165,
Runtime unhalted [s] STAT,776.1542,192.7515,195.2323,194.0385,
Clock [MHz] STAT,5586.7281,1396.6816,1396.6826,1396.6820,
Uncore Clock [MHz] STAT,1441.9521,0,1441.9521,360.4880,
CPI STAT,1.6708,0.4157,0.4190,0.4177,
Energy [J] STAT,34333.4363,0,34333.4363,8583.3591,
Power [W] STAT,85.4243,0,85.4243,21.3561,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    3.2e+02 (s)
Grind time (us/z/c)  = 0.24683588 (per dom)  ( 317.49265 overall)
FOM                  =  4051.2749 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312951 GHz,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,882320076378,912453123606,889470184386,889642865509,885780924905
CPU_CLK_UNHALTED_CORE,FIXC1,371300297103,390231842850,378966894216,378791840571,375300830507
CPU_CLK_UNHALTED_REF,FIXC2,636515268576,668968496832,649657625088,649357695840,643372895424
TOPDOWN_SLOTS,FIXC3,1856501485515,1951159214250,1894834471080,1893959202855,1876504152535
PWR_PKG_ENERGY,PWR0,31835.3353,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,556139819163,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4459667174784,882320076378,912453123606,8.919334e+11,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1894591705247,371300297103,390231842850,3.789183e+11,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3247871981760,636515268576,668968496832,649574396352,
TOPDOWN_SLOTS STAT,FIXC3,9472958526235,1856501485515,1951159214250,1894591705247,
PWR_PKG_ENERGY STAT,PWR0,31835.3353,0,31835.3353,6367.0671,
UNCORE_CLOCKTICKS STAT,UBOXFIX,556139819163,0,556139819163,1.112280e+11,
TABLE,Group 1 Metric,CLOCK,7,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],328.4711,328.4711,328.4711,328.4711,328.4711,
Runtime unhalted [s],155.0759,162.9828,158.2779,158.2048,156.7468,
Clock [MHz],1396.6815,1396.6833,1396.6824,1396.6820,1396.6825,
Uncore Clock [MHz],1693.1162,0,0,0,0,
CPI,0.4208,0.4277,0.4261,0.4258,0.4237,
Energy [J],31835.3353,0,0,0,0,
Power [W],96.9197,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1642.3555,328.4711,328.4711,328.4711,,
Runtime unhalted [s] STAT,791.2882,155.0759,162.9828,158.2576,,
Clock [MHz] STAT,6983.4117,1396.6815,1396.6833,1396.6823,,
Uncore Clock [MHz] STAT,1693.1162,0,1693.1162,338.6232,,
CPI STAT,2.1241,0.4208,0.4277,0.4248,,
Energy [J] STAT,31835.3353,0,31835.3353,6367.0671,,
Power [W] STAT,96.9197,0,96.9197,19.3839,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.7e+02 (s)
Grind time (us/z/c)  = 0.20894895 (per dom)  ( 268.76058 overall)
FOM                  =   4785.858 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394308796 GHz,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,735796561455,765722709221,742317454452,742808725667,742253239208,739149240037
CPU_CLK_UNHALTED_CORE,FIXC1,315779965412,334337758487,322450045927,323037265395,322306465057,319623434261
CPU_CLK_UNHALTED_REF,FIXC2,541337063616,573150390624,552770883552,553778443392,552525337632,547925543040
TOPDOWN_SLOTS,FIXC3,1578899827060,1671688792435,1612250229635,1615186326975,1611532325285,1598117171305
PWR_PKG_ENERGY,PWR0,29709.0004,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,532271620681,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4468047930040,735796561455,765722709221,7.446747e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1937534934539,315779965412,334337758487,3.229225e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3321487661856,541337063616,573150390624,553581276976,,
TOPDOWN_SLOTS STAT,FIXC3,9687674672695,1578899827060,1671688792435,1.614612e+12,,
PWR_PKG_ENERGY STAT,PWR0,29709.0004,0,29709.0004,4951.5001,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,532271620681,0,532271620681,8.871194e+10,,
TABLE,Group 1 Metric,CLOCK,7,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],279.7299,279.7299,279.7299,279.7299,279.7299,279.7299,
Runtime unhalted [s],131.8877,139.6385,134.6735,134.9188,134.6136,133.4930,
Clock [MHz],1396.6802,1396.6803,1396.6817,1396.6794,1396.6802,1396.6810,
Uncore Clock [MHz],1902.8059,0,0,0,0,0,
CPI,0.4292,0.4366,0.4344,0.4349,0.4342,0.4324,
Energy [J],29709.0004,0,0,0,0,0,
Power [W],106.2060,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1678.3794,279.7299,279.7299,279.7299,,,
Runtime unhalted [s] STAT,809.2251,131.8877,139.6385,134.8709,,,
Clock [MHz] STAT,8380.0828,1396.6794,1396.6817,1396.6805,,,
Uncore Clock [MHz] STAT,1902.8059,0,1902.8059,317.1343,,,
CPI STAT,2.6017,0.4292,0.4366,0.4336,,,
Energy [J] STAT,29709.0004,0,29709.0004,4951.5001,,,
Power [W] STAT,106.2060,0,106.2060,17.7010,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

