--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
